游戏服务器,服务器名称,状态,负荷,内存,cpu,时间
X_冀京津小游戏23001,小游戏大厅_河北_北京_天津_001,已运行,266,392.03,0,2020-11-24 17:00:58
X_冀京津小游戏23002,小游戏大厅_河北_北京_天津_001,已运行,254,401.8,0,2020-11-24 17:00:58
X_冀京津小游戏23003,小游戏大厅_河北_北京_天津_001,已运行,232,401.62,0,2020-11-24 17:00:58
X_冀京津小游戏23004,小游戏大厅_河北_北京_天津_001,已运行,256,407.18,0,2020-11-24 17:00:58
X_冀京津小游戏23005,小游戏大厅_河北_北京_天津_002,已运行,247,357.95,0,2020-11-24 17:00:59
X_冀京津小游戏23006,小游戏大厅_河北_北京_天津_002,已运行,254,391.86,0,2020-11-24 17:00:59
X_冀京津小游戏23007,小游戏大厅_河北_北京_天津_002,已运行,271,406.14,0,2020-11-24 17:00:59
X_冀京津小游戏23008,小游戏大厅_河北_北京_天津_002,已运行,242,409.31,0,2020-11-24 17:00:59
X_冀京津小游戏23009,小游戏大厅_河北_北京_天津_003,已运行,280,397.57,0,2020-11-24 17:00:58
X_冀京津小游戏23010,小游戏大厅_河北_北京_天津_003,已运行,258,414.89,0,2020-11-24 17:00:58
X_冀京津小游戏23011,小游戏大厅_河北_北京_天津_003,已运行,254,405.42,0,2020-11-24 17:00:58
X_冀京津小游戏23012,小游戏大厅_河北_北京_天津_003,已运行,255,413.55,0,2020-11-24 17:00:58
X_冀京津小游戏23013,小游戏大厅_河北_北京_天津_004,已运行,237,399.54,0,2020-11-24 17:00:58
X_冀京津小游戏23014,小游戏大厅_河北_北京_天津_004,已运行,239,393.21,0,2020-11-24 17:00:58
X_冀京津小游戏23015,小游戏大厅_河北_北京_天津_004,已运行,264,429.94,0,2020-11-24 17:00:58
X_冀京津小游戏23016,小游戏大厅_河北_北京_天津_004,已运行,252,406.32,0,2020-11-24 17:00:58
X_冀京津小游戏23017,小游戏大厅_河北_北京_天津_005,已运行,272,401.89,0,2020-11-24 17:00:59
X_冀京津小游戏23018,小游戏大厅_河北_北京_天津_005,已运行,239,405.95,0,2020-11-24 17:00:59
X_冀京津小游戏23019,小游戏大厅_河北_北京_天津_005,已运行,284,395.96,0,2020-11-24 17:00:59
X_冀京津小游戏23020,小游戏大厅_河北_北京_天津_005,已运行,228,402.14,0,2020-11-24 17:00:59
X_冀京津小游戏23021,小游戏大厅_河北_北京_天津_006,已运行,259,394.21,0,2020-11-24 17:00:59
X_冀京津小游戏23022,小游戏大厅_河北_北京_天津_006,已运行,261,435.03,0,2020-11-24 17:00:59
X_冀京津小游戏23023,小游戏大厅_河北_北京_天津_006,已运行,235,425.93,0,2020-11-24 17:00:59
X_冀京津小游戏23024,小游戏大厅_河北_北京_天津_006,已运行,257,437.03,0,2020-11-24 17:00:59
X_吉小游戏11001,小游戏大厅_吉林_001,已运行,603,455.26,0,2020-11-24 17:00:59
X_吉小游戏11002,小游戏大厅_吉林_001,已运行,574,504.33,0,2020-11-24 17:00:59
X_吉小游戏11003,小游戏大厅_吉林_001,已运行,556,473.37,0,2020-11-24 17:00:59
X_吉小游戏11004,小游戏大厅_吉林_001,已运行,569,424.38,0,2020-11-24 17:00:59
X_吉小游戏11005,小游戏大厅_吉林_002,已运行,590,462.25,0,2020-11-24 17:00:58
X_吉小游戏11006,小游戏大厅_吉林_002,已运行,587,450.49,0,2020-11-24 17:00:58
X_吉小游戏11007,小游戏大厅_吉林_002,已运行,551,462.43,0,2020-11-24 17:00:58
X_吉小游戏11008,小游戏大厅_吉林_002,已运行,567,467.29,0,2020-11-24 17:00:58
X_吉小游戏11009,小游戏大厅_吉林_003,已运行,574,471,0,2020-11-24 17:00:58
X_吉小游戏11010,小游戏大厅_吉林_003,已运行,582,477.73,0,2020-11-24 17:00:58
X_吉小游戏11011,小游戏大厅_吉林_003,已运行,598,477.59,0,2020-11-24 17:00:58
X_吉小游戏11012,小游戏大厅_吉林_003,已运行,580,444.1,0,2020-11-24 17:00:58
X_吉小游戏11013,小游戏大厅_吉林_004,已运行,577,458.55,0,2020-11-24 17:00:59
X_吉小游戏11014,小游戏大厅_吉林_004,已运行,574,484.3,0,2020-11-24 17:00:59
X_吉小游戏11015,小游戏大厅_吉林_004,已运行,613,456.51,0,2020-11-24 17:00:59
X_吉小游戏11016,小游戏大厅_吉林_004,已运行,591,480.26,0,2020-11-24 17:00:59
X_吉小游戏11017,小游戏大厅_吉林_005,已运行,600,479.56,0,2020-11-24 17:00:58
X_吉小游戏11018,小游戏大厅_吉林_005,已运行,582,460.24,0,2020-11-24 17:00:58
X_吉小游戏11019,小游戏大厅_吉林_005,已运行,582,456.32,0,2020-11-24 17:00:58
X_吉小游戏11020,小游戏大厅_吉林_005,已运行,609,442.98,0,2020-11-24 17:00:58
X_吉小游戏11021,小游戏大厅_吉林_006,已运行,605,482.68,0,2020-11-24 17:00:59
X_吉小游戏11022,小游戏大厅_吉林_006,已运行,563,474.55,0,2020-11-24 17:00:59
X_吉小游戏11023,小游戏大厅_吉林_006,已运行,586,528.82,0,2020-11-24 17:00:59
X_吉小游戏11024,小游戏大厅_吉林_006,已运行,568,470.53,0,2020-11-24 17:00:59
X_吉小游戏11025,小游戏大厅_吉林_007,已运行,562,481.25,0,2020-11-24 17:00:59
X_吉小游戏11026,小游戏大厅_吉林_007,已运行,572,457.7,0,2020-11-24 17:00:59
X_吉小游戏11027,小游戏大厅_吉林_007,已运行,591,462.45,0,2020-11-24 17:00:59
X_吉小游戏11028,小游戏大厅_吉林_007,已运行,607,437.69,0,2020-11-24 17:00:59
X_吉小游戏11029,小游戏大厅_吉林_008,已运行,586,455.34,0,2020-11-24 17:00:59
X_吉小游戏11030,小游戏大厅_吉林_008,已运行,564,456.79,0,2020-11-24 17:00:59
X_吉小游戏11031,小游戏大厅_吉林_008,已运行,568,470.68,0,2020-11-24 17:00:59
X_吉小游戏11032,小游戏大厅_吉林_008,已运行,642,476.7,0,2020-11-24 17:00:59
X_吉小游戏11033,小游戏大厅_吉林_009,已运行,561,479.13,0,2020-11-24 17:00:58
X_吉小游戏11034,小游戏大厅_吉林_009,已运行,571,451.33,0,2020-11-24 17:00:58
